2026-05-27 09:11:50,379 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-27 09:11:50,595 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-27 09:11:50,596 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:11:50,597 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:11:50,598 - INFO - Setting number of threads to 5
2026-05-27 09:11:50,600 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-27 09:11:50,601 - INFO - Detected device: cuda
2026-05-27 09:11:50,607 - INFO - Using given KG...
2026-05-27 09:11:50,607 - INFO - Starting training...
2026-05-27 09:11:50,607 - INFO - Initializing decoder...
2026-05-27 09:11:50,878 - INFO - Initializing encoder...
2026-05-27 09:11:51,049 - INFO - Initializing embeddings...
2026-05-27 09:11:51,053 - INFO - Initializing optimizer...
2026-05-27 09:11:51,054 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:11:51,054 - INFO - Initializing sampler...
2026-05-27 09:12:38,141 - INFO - Initializing learning rate scheduler...
2026-05-27 09:12:38,141 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:12:38,141 - INFO - Initializing evaluator...
2026-05-27 09:12:38,211 - INFO - Using Link Prediction evaluator.
2026-05-27 09:12:38,213 - INFO - Number of training batches: 1141
2026-05-27 09:12:38,219 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:12:38,238 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:12:38,242 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_120.pt
2026-05-27 09:12:38,242 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:12:38,692 - INFO - Checkpoint loaded successfully.
2026-05-27 09:12:38,719 - INFO - Starting from epoch 120
2026-05-27 09:12:38,720 - INFO - Engine run resuming from iteration 136920, epoch 120 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [186/500]: [973/1141]  85%|████████▌  [07:34<01:28]
Epoch [186/500]: [973/1141]  85%|████████▌  [07:35<01:28]
Epoch [186/500]: [974/1141]  85%|████████▌  [07:35<01:27]
Epoch [186/500]: [974/1141]  85%|████████▌  [07:35<01:27]
Epoch [186/500]: [975/1141]  85%|████████▌  [07:35<01:26]
Epoch [186/500]: [975/1141]  85%|████████▌  [07:36<01:26]
Epoch [186/500]: [976/1141]  86%|████████▌  [07:36<01:25]
Epoch [186/500]: [976/1141]  86%|████████▌  [07:36<01:25]
Epoch [186/500]: [977/1141]  86%|████████▌  [07:36<01:25]
Epoch [186/500]: [977/1141]  86%|████████▌  [07:37<01:25]
Epoch [186/500]: [978/1141]  86%|████████▌  [07:37<01:24]
Epoch [186/500]: [978/1141]  86%|████████▌  [07:37<01:24]
Epoch [186/500]: [979/1141]  86%|████████▌  [07:37<01:24]
Epoch [186/500]: [979/1141]  86%|████████▌  [07:38<01:24]
Epoch [186/500]: [980/1141]  86%|████████▌  [07:38<01:24]
Epoch [186/500]: [980/1141]  86%|████████▌  [07:38<01:24]
Epoch [186/500]: [981/1141]  86%|████████▌  [07:38<01:23]
Epoch [186/500]: [981/1141]  86%|████████▌  [07:39<01:23]
Epoch [186/500]: [982/1141]  86%|████████▌  [07:39<01:22]
Epoch [186/500]: [982/1141]  86%|████████▌  [07:39<01:22]
Epoch [186/500]: [983/1141]  86%|████████▌  [07:39<01:22]
Epoch [186/500]: [983/1141]  86%|████████▌  [07:40<01:22]
Epoch [186/500]: [984/1141]  86%|████████▌  [07:40<01:22]
Epoch [186/500]: [984/1141]  86%|████████▌  [07:40<01:22]
Epoch [186/500]: [985/1141]  86%|████████▋  [07:40<01:20]
Epoch [186/500]: [985/1141]  86%|████████▋  [07:41<01:20]
Epoch [186/500]: [986/1141]  86%|████████▋  [07:41<01:19]
Epoch [186/500]: [986/1141]  86%|████████▋  [07:41<01:19]
Epoch [186/500]: [987/1141]  87%|████████▋  [07:41<01:19]
Epoch [186/500]: [987/1141]  87%|████████▋  [07:42<01:19]
Epoch [186/500]: [988/1141]  87%|████████▋  [07:42<01:18]
Epoch [186/500]: [988/1141]  87%|████████▋  [07:42<01:18]
Epoch [186/500]: [989/1141]  87%|████████▋  [07:42<01:18]
Epoch [186/500]: [989/1141]  87%|████████▋  [07:43<01:18]
Epoch [186/500]: [990/1141]  87%|████████▋  [07:43<01:17]
Epoch [186/500]: [990/1141]  87%|████████▋  [07:44<01:17]
Epoch [186/500]: [991/1141]  87%|████████▋  [07:44<01:17]
Epoch [186/500]: [991/1141]  87%|████████▋  [07:44<01:17]
Epoch [186/500]: [992/1141]  87%|████████▋  [07:44<01:16]
Epoch [186/500]: [992/1141]  87%|████████▋  [07:45<01:16]
Epoch [186/500]: [993/1141]  87%|████████▋  [07:45<01:15]
Epoch [186/500]: [993/1141]  87%|████████▋  [07:45<01:15]
Epoch [186/500]: [994/1141]  87%|████████▋  [07:45<01:14]
Epoch [186/500]: [994/1141]  87%|████████▋  [07:46<01:14]
Epoch [186/500]: [995/1141]  87%|████████▋  [07:46<01:14]
Epoch [186/500]: [995/1141]  87%|████████▋  [07:46<01:14]
Epoch [186/500]: [996/1141]  87%|████████▋  [07:46<01:14]
Epoch [186/500]: [996/1141]  87%|████████▋  [07:47<01:14]
Epoch [186/500]: [997/1141]  87%|████████▋  [07:47<01:14]
Epoch [186/500]: [997/1141]  87%|████████▋  [07:47<01:14]
Epoch [186/500]: [998/1141]  87%|████████▋  [07:47<01:14]
Epoch [186/500]: [998/1141]  87%|████████▋  [07:48<01:14]
Epoch [186/500]: [999/1141]  88%|████████▊  [07:48<01:13]
Epoch [186/500]: [999/1141]  88%|████████▊  [07:48<01:13]
Epoch [186/500]: [1000/1141]  88%|████████▊  [07:48<01:12]
Epoch [186/500]: [1000/1141]  88%|████████▊  [07:49<01:12]
Epoch [186/500]: [1001/1141]  88%|████████▊  [07:49<01:12]
Epoch [186/500]: [1001/1141]  88%|████████▊  [07:49<01:12]
Epoch [186/500]: [1002/1141]  88%|████████▊  [07:49<01:11]
Epoch [186/500]: [1002/1141]  88%|████████▊  [07:50<01:11]
Epoch [186/500]: [1003/1141]  88%|████████▊  [07:50<01:11]
Epoch [186/500]: [1003/1141]  88%|████████▊  [07:50<01:11]
Epoch [186/500]: [1004/1141]  88%|████████▊  [07:50<01:10]
Epoch [186/500]: [1004/1141]  88%|████████▊  [07:51<01:10]
Epoch [186/500]: [1005/1141]  88%|████████▊  [07:51<01:10]
Epoch [186/500]: [1005/1141]  88%|████████▊  [07:51<01:10]
Epoch [186/500]: [1006/1141]  88%|████████▊  [07:51<01:09]
Epoch [186/500]: [1006/1141]  88%|████████▊  [07:52<01:09]
Epoch [186/500]: [1007/1141]  88%|████████▊  [07:52<01:09]
Epoch [186/500]: [1007/1141]  88%|████████▊  [07:52<01:09]
Epoch [186/500]: [1008/1141]  88%|████████▊  [07:52<01:08]
Epoch [186/500]: [1008/1141]  88%|████████▊  [07:53<01:08]
Epoch [186/500]: [1009/1141]  88%|████████▊  [07:53<01:07]
Epoch [186/500]: [1009/1141]  88%|████████▊  [07:53<01:07]
Epoch [186/500]: [1010/1141]  89%|████████▊  [07:53<01:06]
Epoch [186/500]: [1010/1141]  89%|████████▊  [07:54<01:06]
Epoch [186/500]: [1011/1141]  89%|████████▊  [07:54<01:06]
Epoch [186/500]: [1011/1141]  89%|████████▊  [07:54<01:06]
Epoch [186/500]: [1012/1141]  89%|████████▊  [07:54<01:06]
Epoch [186/500]: [1012/1141]  89%|████████▊  [07:55<01:06]
Epoch [186/500]: [1013/1141]  89%|████████▉  [07:55<01:05]
Epoch [186/500]: [1013/1141]  89%|████████▉  [07:55<01:05]
Epoch [186/500]: [1014/1141]  89%|████████▉  [07:55<01:05]
Epoch [186/500]: [1014/1141]  89%|████████▉  [07:56<01:05]
Epoch [186/500]: [1015/1141]  89%|████████▉  [07:56<01:06]
Epoch [186/500]: [1015/1141]  89%|████████▉  [07:56<01:06]
Epoch [186/500]: [1016/1141]  89%|████████▉  [07:56<01:03]
Epoch [186/500]: [1016/1141]  89%|████████▉  [07:57<01:03]
Epoch [186/500]: [1017/1141]  89%|████████▉  [07:57<01:01]
Epoch [186/500]: [1017/1141]  89%|████████▉  [07:57<01:01]
Epoch [186/500]: [1018/1141]  89%|████████▉  [07:57<00:59]
Epoch [186/500]: [1018/1141]  89%|████████▉  [07:58<00:59]
Epoch [186/500]: [1019/1141]  89%|████████▉  [07:58<00:57]
Epoch [186/500]: [1019/1141]  89%|████████▉  [07:58<00:57]
Epoch [186/500]: [1020/1141]  89%|████████▉  [07:58<00:56]
Epoch [186/500]: [1020/1141]  89%|████████▉  [07:59<00:56]
Epoch [186/500]: [1021/1141]  89%|████████▉  [07:59<00:56]
Epoch [186/500]: [1021/1141]  89%|████████▉  [07:59<00:56]
Epoch [186/500]: [1022/1141]  90%|████████▉  [07:59<00:55]
Epoch [186/500]: [1022/1141]  90%|████████▉  [08:00<00:55]
Epoch [186/500]: [1023/1141]  90%|████████▉  [08:00<00:54]
Epoch [186/500]: [1023/1141]  90%|████████▉  [08:00<00:54]
Epoch [186/500]: [1024/1141]  90%|████████▉  [08:00<00:53]
Epoch [186/500]: [1024/1141]  90%|████████▉  [08:00<00:53]
Epoch [186/500]: [1025/1141]  90%|████████▉  [08:00<00:53]
Epoch [186/500]: [1025/1141]  90%|████████▉  [08:01<00:53]
Epoch [186/500]: [1026/1141]  90%|████████▉  [08:01<00:52]
Epoch [186/500]: [1026/1141]  90%|████████▉  [08:01<00:52]
Epoch [186/500]: [1027/1141]  90%|█████████  [08:01<00:51]
Epoch [186/500]: [1027/1141]  90%|█████████  [08:02<00:51]
Epoch [186/500]: [1028/1141]  90%|█████████  [08:02<00:51]
Epoch [186/500]: [1028/1141]  90%|█████████  [08:02<00:51]
Epoch [186/500]: [1029/1141]  90%|█████████  [08:02<00:51]
Epoch [186/500]: [1029/1141]  90%|█████████  [08:03<00:51]
Epoch [186/500]: [1030/1141]  90%|█████████  [08:03<00:51]
Epoch [186/500]: [1030/1141]  90%|█████████  [08:03<00:51]
Epoch [186/500]: [1031/1141]  90%|█████████  [08:03<00:50]
Epoch [186/500]: [1031/1141]  90%|█████████  [08:04<00:50]
Epoch [186/500]: [1032/1141]  90%|█████████  [08:04<00:50]
Epoch [186/500]: [1032/1141]  90%|█████████  [08:04<00:50]
Epoch [186/500]: [1033/1141]  91%|█████████  [08:04<00:49]
Epoch [186/500]: [1033/1141]  91%|█████████  [08:05<00:49]
Epoch [186/500]: [1034/1141]  91%|█████████  [08:05<00:49]
Epoch [186/500]: [1034/1141]  91%|█████████  [08:05<00:49]
Epoch [186/500]: [1035/1141]  91%|█████████  [08:05<00:48]
Epoch [186/500]: [1035/1141]  91%|█████████  [08:06<00:48]
Epoch [186/500]: [1036/1141]  91%|█████████  [08:06<00:47]
Epoch [186/500]: [1036/1141]  91%|█████████  [08:06<00:47]
Epoch [186/500]: [1037/1141]  91%|█████████  [08:06<00:47]
Epoch [186/500]: [1037/1141]  91%|█████████  [08:06<00:47]
Epoch [186/500]: [1038/1141]  91%|█████████  [08:06<00:46]
Epoch [186/500]: [1038/1141]  91%|█████████  [08:07<00:46]
Epoch [186/500]: [1039/1141]  91%|█████████  [08:07<00:46]
Epoch [186/500]: [1039/1141]  91%|█████████  [08:07<00:46]
Epoch [186/500]: [1040/1141]  91%|█████████  [08:07<00:49]
Epoch [186/500]: [1040/1141]  91%|█████████  [08:08<00:49]
Epoch [186/500]: [1041/1141]  91%|█████████  [08:08<00:47]
Epoch [186/500]: [1041/1141]  91%|█████████  [08:08<00:47]
Epoch [186/500]: [1042/1141]  91%|█████████▏ [08:08<00:46]
Epoch [186/500]: [1042/1141]  91%|█████████▏ [08:09<00:46]
Epoch [186/500]: [1043/1141]  91%|█████████▏ [08:09<00:45]
Epoch [186/500]: [1043/1141]  91%|█████████▏ [08:09<00:45]
Epoch [186/500]: [1044/1141]  91%|█████████▏ [08:09<00:44]
Epoch [186/500]: [1044/1141]  91%|█████████▏ [08:10<00:44]
Epoch [186/500]: [1045/1141]  92%|█████████▏ [08:10<00:44]
Epoch [186/500]: [1045/1141]  92%|█████████▏ [08:10<00:44]
Epoch [186/500]: [1046/1141]  92%|█████████▏ [08:10<00:43]
Epoch [186/500]: [1046/1141]  92%|█████████▏ [08:11<00:43]
Epoch [186/500]: [1047/1141]  92%|█████████▏ [08:11<00:43]
Epoch [186/500]: [1047/1141]  92%|█████████▏ [08:11<00:43]
Epoch [186/500]: [1048/1141]  92%|█████████▏ [08:11<00:42]
Epoch [186/500]: [1048/1141]  92%|█████████▏ [08:12<00:42]
Epoch [186/500]: [1049/1141]  92%|█████████▏ [08:12<00:42]
Epoch [186/500]: [1049/1141]  92%|█████████▏ [08:12<00:42]
Epoch [186/500]: [1050/1141]  92%|█████████▏ [08:12<00:41]
Epoch [186/500]: [1050/1141]  92%|█████████▏ [08:12<00:41]
Epoch [186/500]: [1051/1141]  92%|█████████▏ [08:12<00:41]
Epoch [186/500]: [1051/1141]  92%|█████████▏ [08:13<00:41]
Epoch [186/500]: [1052/1141]  92%|█████████▏ [08:13<00:40]
Epoch [186/500]: [1052/1141]  92%|█████████▏ [08:13<00:40]
Epoch [186/500]: [1053/1141]  92%|█████████▏ [08:13<00:39]
Epoch [186/500]: [1053/1141]  92%|█████████▏ [08:14<00:39]
Epoch [186/500]: [1054/1141]  92%|█████████▏ [08:14<00:39]
Epoch [186/500]: [1054/1141]  92%|█████████▏ [08:14<00:39]
Epoch [186/500]: [1055/1141]  92%|█████████▏ [08:14<00:38]
Epoch [186/500]: [1055/1141]  92%|█████████▏ [08:15<00:38]
Epoch [186/500]: [1056/1141]  93%|█████████▎ [08:15<00:38]
Epoch [186/500]: [1056/1141]  93%|█████████▎ [08:15<00:38]
Epoch [186/500]: [1057/1141]  93%|█████████▎ [08:15<00:38]
Epoch [186/500]: [1057/1141]  93%|█████████▎ [08:16<00:38]
Epoch [186/500]: [1058/1141]  93%|█████████▎ [08:16<00:37]
Epoch [186/500]: [1058/1141]  93%|█████████▎ [08:16<00:37]
Epoch [186/500]: [1059/1141]  93%|█████████▎ [08:16<00:37]
Epoch [186/500]: [1059/1141]  93%|█████████▎ [08:17<00:37]
Epoch [186/500]: [1060/1141]  93%|█████████▎ [08:17<00:36]
Epoch [186/500]: [1060/1141]  93%|█████████▎ [08:17<00:36]
Epoch [186/500]: [1061/1141]  93%|█████████▎ [08:17<00:36]
Epoch [186/500]: [1061/1141]  93%|█████████▎ [08:17<00:36]
Epoch [186/500]: [1062/1141]  93%|█████████▎ [08:17<00:35]
Epoch [186/500]: [1062/1141]  93%|█████████▎ [08:18<00:35]
Epoch [186/500]: [1063/1141]  93%|█████████▎ [08:18<00:35]
Epoch [186/500]: [1063/1141]  93%|█████████▎ [08:18<00:35]
Epoch [186/500]: [1064/1141]  93%|█████████▎ [08:18<00:34]
Epoch [186/500]: [1064/1141]  93%|█████████▎ [08:19<00:34]
Epoch [186/500]: [1065/1141]  93%|█████████▎ [08:19<00:34]
Epoch [186/500]: [1065/1141]  93%|█████████▎ [08:19<00:34]
Epoch [186/500]: [1066/1141]  93%|█████████▎ [08:19<00:34]
Epoch [186/500]: [1066/1141]  93%|█████████▎ [08:20<00:34]
Epoch [186/500]: [1067/1141]  94%|█████████▎ [08:20<00:33]
Epoch [186/500]: [1067/1141]  94%|█████████▎ [08:20<00:33]
Epoch [186/500]: [1068/1141]  94%|█████████▎ [08:20<00:33]
Epoch [186/500]: [1068/1141]  94%|█████████▎ [08:21<00:33]
Epoch [186/500]: [1069/1141]  94%|█████████▎ [08:21<00:32]
Epoch [186/500]: [1069/1141]  94%|█████████▎ [08:21<00:32]
Epoch [186/500]: [1070/1141]  94%|█████████▍ [08:21<00:32]
Epoch [186/500]: [1070/1141]  94%|█████████▍ [08:22<00:32]
Epoch [186/500]: [1071/1141]  94%|█████████▍ [08:22<00:31]
Epoch [186/500]: [1071/1141]  94%|█████████▍ [08:22<00:31]
Epoch [186/500]: [1072/1141]  94%|█████████▍ [08:22<00:31]
Epoch [186/500]: [1072/1141]  94%|█████████▍ [08:22<00:31]
Epoch [186/500]: [1073/1141]  94%|█████████▍ [08:22<00:30]
Epoch [186/500]: [1073/1141]  94%|█████████▍ [08:23<00:30]
Epoch [186/500]: [1074/1141]  94%|█████████▍ [08:23<00:30]
Epoch [186/500]: [1074/1141]  94%|█████████▍ [08:23<00:30]
Epoch [186/500]: [1075/1141]  94%|█████████▍ [08:23<00:30]
Epoch [186/500]: [1075/1141]  94%|█████████▍ [08:24<00:30]
Epoch [186/500]: [1076/1141]  94%|█████████▍ [08:24<00:29]
Epoch [186/500]: [1076/1141]  94%|█████████▍ [08:24<00:29]
Epoch [186/500]: [1077/1141]  94%|█████████▍ [08:24<00:29]
Epoch [186/500]: [1077/1141]  94%|█████████▍ [08:25<00:29]
Epoch [186/500]: [1078/1141]  94%|█████████▍ [08:25<00:28]
Epoch [186/500]: [1078/1141]  94%|█████████▍ [08:25<00:28]
Epoch [186/500]: [1079/1141]  95%|█████████▍ [08:25<00:28]
Epoch [186/500]: [1079/1141]  95%|█████████▍ [08:26<00:28]
Epoch [186/500]: [1080/1141]  95%|█████████▍ [08:26<00:27]
Epoch [186/500]: [1080/1141]  95%|█████████▍ [08:26<00:27]
Epoch [186/500]: [1081/1141]  95%|█████████▍ [08:26<00:27]
Epoch [186/500]: [1081/1141]  95%|█████████▍ [08:27<00:27]
Epoch [186/500]: [1082/1141]  95%|█████████▍ [08:27<00:26]
Epoch [186/500]: [1082/1141]  95%|█████████▍ [08:27<00:26]
Epoch [186/500]: [1083/1141]  95%|█████████▍ [08:27<00:26]
Epoch [186/500]: [1083/1141]  95%|█████████▍ [08:27<00:26]
Epoch [186/500]: [1084/1141]  95%|█████████▌ [08:27<00:25]
Epoch [186/500]: [1084/1141]  95%|█████████▌ [08:28<00:25]
Epoch [186/500]: [1085/1141]  95%|█████████▌ [08:28<00:25]
Epoch [186/500]: [1085/1141]  95%|█████████▌ [08:28<00:25]
Epoch [186/500]: [1086/1141]  95%|█████████▌ [08:28<00:25]
Epoch [186/500]: [1086/1141]  95%|█████████▌ [08:29<00:25]
Epoch [186/500]: [1087/1141]  95%|█████████▌ [08:29<00:24]
