2026-05-30 15:44:43,954 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-30 15:44:45,162 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-30 15:44:45,162 - INFO - Initializing Architect from kgate_config.toml...
2026-05-30 15:44:45,175 - INFO - Loading parameters from kgate_config.toml
2026-05-30 15:44:45,177 - INFO - Setting number of threads to 5
2026-05-30 15:44:45,190 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-30 15:44:45,190 - INFO - Detected device: cuda
2026-05-30 15:44:45,355 - INFO - Using given KG...
2026-05-30 15:44:45,355 - INFO - Starting training...
2026-05-30 15:44:45,355 - INFO - Initializing decoder...
2026-05-30 15:44:45,877 - INFO - Initializing encoder...
2026-05-30 15:44:46,069 - INFO - Initializing embeddings...
2026-05-30 15:44:46,073 - INFO - Initializing optimizer...
2026-05-30 15:44:46,074 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-30 15:44:46,074 - INFO - Initializing sampler...
2026-05-30 15:45:32,929 - INFO - Initializing learning rate scheduler...
2026-05-30 15:45:32,929 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-30 15:45:32,929 - INFO - Initializing evaluator...
2026-05-30 15:45:32,980 - INFO - Using Link Prediction evaluator.
2026-05-30 15:45:32,984 - INFO - Number of training batches: 1141
2026-05-30 15:45:32,989 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-30 15:45:33,154 - INFO - Found previous run with the same configuration in the output folder...
2026-05-30 15:45:33,175 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_475.pt
2026-05-30 15:45:33,175 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-30 15:45:33,698 - INFO - Checkpoint loaded successfully.
2026-05-30 15:45:33,731 - INFO - Starting from epoch 475
2026-05-30 15:45:33,731 - INFO - Engine run resuming from iteration 541975, epoch 475 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [485/500]: [284/1141]  25%|██▍        [02:07<06:31]
Epoch [485/500]: [285/1141]  25%|██▍        [02:07<06:28]
Epoch [485/500]: [285/1141]  25%|██▍        [02:08<06:28]
Epoch [485/500]: [286/1141]  25%|██▌        [02:08<06:27]
Epoch [485/500]: [286/1141]  25%|██▌        [02:08<06:27]
Epoch [485/500]: [287/1141]  25%|██▌        [02:08<06:28]
Epoch [485/500]: [287/1141]  25%|██▌        [02:09<06:28]
Epoch [485/500]: [288/1141]  25%|██▌        [02:09<06:27]
Epoch [485/500]: [288/1141]  25%|██▌        [02:09<06:27]
Epoch [485/500]: [289/1141]  25%|██▌        [02:09<06:26]
Epoch [485/500]: [289/1141]  25%|██▌        [02:10<06:26]
Epoch [485/500]: [290/1141]  25%|██▌        [02:10<06:25]
Epoch [485/500]: [290/1141]  25%|██▌        [02:10<06:25]
Epoch [485/500]: [291/1141]  26%|██▌        [02:10<06:25]
Epoch [485/500]: [291/1141]  26%|██▌        [02:11<06:25]
Epoch [485/500]: [292/1141]  26%|██▌        [02:11<06:23]
Epoch [485/500]: [292/1141]  26%|██▌        [02:11<06:23]
Epoch [485/500]: [293/1141]  26%|██▌        [02:11<06:23]
Epoch [485/500]: [293/1141]  26%|██▌        [02:12<06:23]
Epoch [485/500]: [294/1141]  26%|██▌        [02:12<06:20]
Epoch [485/500]: [294/1141]  26%|██▌        [02:12<06:20]
Epoch [485/500]: [295/1141]  26%|██▌        [02:12<06:19]
Epoch [485/500]: [295/1141]  26%|██▌        [02:12<06:19]
Epoch [485/500]: [296/1141]  26%|██▌        [02:12<06:18]
Epoch [485/500]: [296/1141]  26%|██▌        [02:13<06:18]
Epoch [485/500]: [297/1141]  26%|██▌        [02:13<06:20]
Epoch [485/500]: [297/1141]  26%|██▌        [02:13<06:20]
Epoch [485/500]: [298/1141]  26%|██▌        [02:13<06:20]
Epoch [485/500]: [298/1141]  26%|██▌        [02:14<06:20]
Epoch [485/500]: [299/1141]  26%|██▌        [02:14<06:20]
Epoch [485/500]: [299/1141]  26%|██▌        [02:14<06:20]
Epoch [485/500]: [300/1141]  26%|██▋        [02:14<06:20]
Epoch [485/500]: [300/1141]  26%|██▋        [02:15<06:20]
Epoch [485/500]: [301/1141]  26%|██▋        [02:15<06:18]
Epoch [485/500]: [301/1141]  26%|██▋        [02:15<06:18]
Epoch [485/500]: [302/1141]  26%|██▋        [02:15<06:17]
Epoch [485/500]: [302/1141]  26%|██▋        [02:16<06:17]
Epoch [485/500]: [303/1141]  27%|██▋        [02:16<06:18]
Epoch [485/500]: [303/1141]  27%|██▋        [02:16<06:18]
Epoch [485/500]: [304/1141]  27%|██▋        [02:16<06:16]
Epoch [485/500]: [304/1141]  27%|██▋        [02:16<06:16]
Epoch [485/500]: [305/1141]  27%|██▋        [02:16<06:15]
Epoch [485/500]: [305/1141]  27%|██▋        [02:17<06:15]
Epoch [485/500]: [306/1141]  27%|██▋        [02:17<06:14]
Epoch [485/500]: [306/1141]  27%|██▋        [02:17<06:14]
Epoch [485/500]: [307/1141]  27%|██▋        [02:17<06:13]
Epoch [485/500]: [307/1141]  27%|██▋        [02:18<06:13]
Epoch [485/500]: [308/1141]  27%|██▋        [02:18<06:12]
Epoch [485/500]: [308/1141]  27%|██▋        [02:18<06:12]
Epoch [485/500]: [309/1141]  27%|██▋        [02:18<06:12]
Epoch [485/500]: [309/1141]  27%|██▋        [02:19<06:12]
Epoch [485/500]: [310/1141]  27%|██▋        [02:19<06:11]
Epoch [485/500]: [310/1141]  27%|██▋        [02:19<06:11]
Epoch [485/500]: [311/1141]  27%|██▋        [02:19<06:11]
Epoch [485/500]: [311/1141]  27%|██▋        [02:20<06:11]
Epoch [485/500]: [312/1141]  27%|██▋        [02:20<06:11]
Epoch [485/500]: [312/1141]  27%|██▋        [02:20<06:11]
Epoch [485/500]: [313/1141]  27%|██▋        [02:20<06:10]
Epoch [485/500]: [313/1141]  27%|██▋        [02:21<06:10]
Epoch [485/500]: [314/1141]  28%|██▊        [02:21<06:10]
Epoch [485/500]: [314/1141]  28%|██▊        [02:21<06:10]
Epoch [485/500]: [315/1141]  28%|██▊        [02:21<06:09]
Epoch [485/500]: [315/1141]  28%|██▊        [02:21<06:09]
Epoch [485/500]: [316/1141]  28%|██▊        [02:21<06:09]
Epoch [485/500]: [316/1141]  28%|██▊        [02:22<06:09]
Epoch [485/500]: [317/1141]  28%|██▊        [02:22<06:07]
Epoch [485/500]: [317/1141]  28%|██▊        [02:22<06:07]
Epoch [485/500]: [318/1141]  28%|██▊        [02:22<06:06]
Epoch [485/500]: [318/1141]  28%|██▊        [02:23<06:06]
Epoch [485/500]: [319/1141]  28%|██▊        [02:23<06:05]
Epoch [485/500]: [319/1141]  28%|██▊        [02:23<06:05]
Epoch [485/500]: [320/1141]  28%|██▊        [02:23<06:05]
Epoch [485/500]: [320/1141]  28%|██▊        [02:24<06:05]
Epoch [485/500]: [321/1141]  28%|██▊        [02:24<06:05]
Epoch [485/500]: [321/1141]  28%|██▊        [02:24<06:05]
Epoch [485/500]: [322/1141]  28%|██▊        [02:24<06:03]
Epoch [485/500]: [322/1141]  28%|██▊        [02:25<06:03]
Epoch [485/500]: [323/1141]  28%|██▊        [02:25<06:02]
Epoch [485/500]: [323/1141]  28%|██▊        [02:25<06:02]
Epoch [485/500]: [324/1141]  28%|██▊        [02:25<06:03]
Epoch [485/500]: [324/1141]  28%|██▊        [02:25<06:03]
Epoch [485/500]: [325/1141]  28%|██▊        [02:25<06:03]
Epoch [485/500]: [325/1141]  28%|██▊        [02:26<06:03]
Epoch [485/500]: [326/1141]  29%|██▊        [02:26<06:01]
Epoch [485/500]: [326/1141]  29%|██▊        [02:26<06:01]
Epoch [485/500]: [327/1141]  29%|██▊        [02:26<06:01]
Epoch [485/500]: [327/1141]  29%|██▊        [02:27<06:01]
Epoch [485/500]: [328/1141]  29%|██▊        [02:27<05:58]
Epoch [485/500]: [328/1141]  29%|██▊        [02:27<05:58]
Epoch [485/500]: [329/1141]  29%|██▉        [02:27<05:57]
Epoch [485/500]: [329/1141]  29%|██▉        [02:28<05:57]
Epoch [485/500]: [330/1141]  29%|██▉        [02:28<05:54]
Epoch [485/500]: [330/1141]  29%|██▉        [02:28<05:54]
Epoch [485/500]: [331/1141]  29%|██▉        [02:28<05:52]
Epoch [485/500]: [331/1141]  29%|██▉        [02:28<05:52]
Epoch [485/500]: [332/1141]  29%|██▉        [02:28<05:51]
Epoch [485/500]: [332/1141]  29%|██▉        [02:29<05:51]
Epoch [485/500]: [333/1141]  29%|██▉        [02:29<05:51]
Epoch [485/500]: [333/1141]  29%|██▉        [02:29<05:51]
Epoch [485/500]: [334/1141]  29%|██▉        [02:29<05:52]
Epoch [485/500]: [334/1141]  29%|██▉        [02:30<05:52]
Epoch [485/500]: [335/1141]  29%|██▉        [02:30<05:51]
Epoch [485/500]: [335/1141]  29%|██▉        [02:30<05:51]
Epoch [485/500]: [336/1141]  29%|██▉        [02:30<05:49]
Epoch [485/500]: [336/1141]  29%|██▉        [02:31<05:49]
Epoch [485/500]: [337/1141]  30%|██▉        [02:31<05:48]
Epoch [485/500]: [337/1141]  30%|██▉        [02:31<05:48]
Epoch [485/500]: [338/1141]  30%|██▉        [02:31<05:48]
Epoch [485/500]: [338/1141]  30%|██▉        [02:31<05:48]
Epoch [485/500]: [339/1141]  30%|██▉        [02:31<05:46]
Epoch [485/500]: [339/1141]  30%|██▉        [02:32<05:46]
Epoch [485/500]: [340/1141]  30%|██▉        [02:32<05:44]
Epoch [485/500]: [340/1141]  30%|██▉        [02:32<05:44]
Epoch [485/500]: [341/1141]  30%|██▉        [02:32<05:43]
Epoch [485/500]: [341/1141]  30%|██▉        [02:33<05:43]
Epoch [485/500]: [342/1141]  30%|██▉        [02:33<05:43]
Epoch [485/500]: [342/1141]  30%|██▉        [02:33<05:43]
Epoch [485/500]: [343/1141]  30%|███        [02:33<05:42]
Epoch [485/500]: [343/1141]  30%|███        [02:34<05:42]
Epoch [485/500]: [344/1141]  30%|███        [02:34<05:39]
Epoch [485/500]: [344/1141]  30%|███        [02:34<05:39]
Epoch [485/500]: [345/1141]  30%|███        [02:34<05:39]
Epoch [485/500]: [345/1141]  30%|███        [02:34<05:39]
Epoch [485/500]: [346/1141]  30%|███        [02:34<05:37]
Epoch [485/500]: [346/1141]  30%|███        [02:35<05:37]
Epoch [485/500]: [347/1141]  30%|███        [02:35<05:38]
Epoch [485/500]: [347/1141]  30%|███        [02:35<05:38]
Epoch [485/500]: [348/1141]  30%|███        [02:35<05:35]
Epoch [485/500]: [348/1141]  30%|███        [02:36<05:35]
Epoch [485/500]: [349/1141]  31%|███        [02:36<05:35]
Epoch [485/500]: [349/1141]  31%|███        [02:36<05:35]
Epoch [485/500]: [350/1141]  31%|███        [02:36<05:35]
Epoch [485/500]: [350/1141]  31%|███        [02:37<05:35]
Epoch [485/500]: [351/1141]  31%|███        [02:37<05:32]
Epoch [485/500]: [351/1141]  31%|███        [02:37<05:32]
Epoch [485/500]: [352/1141]  31%|███        [02:37<05:33]
Epoch [485/500]: [352/1141]  31%|███        [02:37<05:33]
Epoch [485/500]: [353/1141]  31%|███        [02:37<05:43]
Epoch [485/500]: [353/1141]  31%|███        [02:38<05:43]
Epoch [485/500]: [354/1141]  31%|███        [02:38<05:52]
Epoch [485/500]: [354/1141]  31%|███        [02:38<05:52]
Epoch [485/500]: [355/1141]  31%|███        [02:38<05:58]
Epoch [485/500]: [355/1141]  31%|███        [02:39<05:58]
Epoch [485/500]: [356/1141]  31%|███        [02:39<06:03]
Epoch [485/500]: [356/1141]  31%|███        [02:39<06:03]
Epoch [485/500]: [357/1141]  31%|███▏       [02:39<06:05]
Epoch [485/500]: [357/1141]  31%|███▏       [02:40<06:05]
Epoch [485/500]: [358/1141]  31%|███▏       [02:40<06:08]
Epoch [485/500]: [358/1141]  31%|███▏       [02:40<06:08]
Epoch [485/500]: [359/1141]  31%|███▏       [02:40<06:07]
Epoch [485/500]: [359/1141]  31%|███▏       [02:41<06:07]
Epoch [485/500]: [360/1141]  32%|███▏       [02:41<06:07]
Epoch [485/500]: [360/1141]  32%|███▏       [02:41<06:07]
Epoch [485/500]: [361/1141]  32%|███▏       [02:41<06:04]
Epoch [485/500]: [361/1141]  32%|███▏       [02:42<06:04]
Epoch [485/500]: [362/1141]  32%|███▏       [02:42<06:08]
Epoch [485/500]: [362/1141]  32%|███▏       [02:42<06:08]
Epoch [485/500]: [363/1141]  32%|███▏       [02:42<06:08]
Epoch [485/500]: [363/1141]  32%|███▏       [02:43<06:08]
Epoch [485/500]: [364/1141]  32%|███▏       [02:43<06:07]
Epoch [485/500]: [364/1141]  32%|███▏       [02:43<06:07]
Epoch [485/500]: [365/1141]  32%|███▏       [02:43<06:06]
Epoch [485/500]: [365/1141]  32%|███▏       [02:44<06:06]
Epoch [485/500]: [366/1141]  32%|███▏       [02:44<06:04]
Epoch [485/500]: [366/1141]  32%|███▏       [02:44<06:04]
Epoch [485/500]: [367/1141]  32%|███▏       [02:44<06:05]
Epoch [485/500]: [367/1141]  32%|███▏       [02:45<06:05]
Epoch [485/500]: [368/1141]  32%|███▏       [02:45<06:06]
Epoch [485/500]: [368/1141]  32%|███▏       [02:45<06:06]
Epoch [485/500]: [369/1141]  32%|███▏       [02:45<06:05]
Epoch [485/500]: [369/1141]  32%|███▏       [02:46<06:05]
Epoch [485/500]: [370/1141]  32%|███▏       [02:46<06:04]
Epoch [485/500]: [370/1141]  32%|███▏       [02:46<06:04]
Epoch [485/500]: [371/1141]  33%|███▎       [02:46<06:04]
Epoch [485/500]: [371/1141]  33%|███▎       [02:46<06:04]
Epoch [485/500]: [372/1141]  33%|███▎       [02:46<06:03]
Epoch [485/500]: [372/1141]  33%|███▎       [02:47<06:03]
Epoch [485/500]: [373/1141]  33%|███▎       [02:47<06:02]
Epoch [485/500]: [373/1141]  33%|███▎       [02:47<06:02]
Epoch [485/500]: [374/1141]  33%|███▎       [02:47<06:04]
Epoch [485/500]: [374/1141]  33%|███▎       [02:48<06:04]
Epoch [485/500]: [375/1141]  33%|███▎       [02:48<06:03]
Epoch [485/500]: [375/1141]  33%|███▎       [02:48<06:03]
Epoch [485/500]: [376/1141]  33%|███▎       [02:48<06:05]
Epoch [485/500]: [376/1141]  33%|███▎       [02:49<06:05]
Epoch [485/500]: [377/1141]  33%|███▎       [02:49<06:05]
Epoch [485/500]: [377/1141]  33%|███▎       [02:49<06:05]
Epoch [485/500]: [378/1141]  33%|███▎       [02:49<06:00]
Epoch [485/500]: [378/1141]  33%|███▎       [02:50<06:00]
Epoch [485/500]: [379/1141]  33%|███▎       [02:50<05:59]
Epoch [485/500]: [379/1141]  33%|███▎       [02:50<05:59]
Epoch [485/500]: [380/1141]  33%|███▎       [02:50<05:58]
Epoch [485/500]: [380/1141]  33%|███▎       [02:51<05:58]
Epoch [485/500]: [381/1141]  33%|███▎       [02:51<05:58]
Epoch [485/500]: [381/1141]  33%|███▎       [02:51<05:58]
Epoch [485/500]: [382/1141]  33%|███▎       [02:51<05:58]
Epoch [485/500]: [382/1141]  33%|███▎       [02:52<05:58]
Epoch [485/500]: [383/1141]  34%|███▎       [02:52<05:55]
Epoch [485/500]: [383/1141]  34%|███▎       [02:52<05:55]
Epoch [485/500]: [384/1141]  34%|███▎       [02:52<05:55]
Epoch [485/500]: [384/1141]  34%|███▎       [02:53<05:55]
Epoch [485/500]: [385/1141]  34%|███▎       [02:53<05:55]
Epoch [485/500]: [385/1141]  34%|███▎       [02:53<05:55]
Epoch [485/500]: [386/1141]  34%|███▍       [02:53<05:53]
Epoch [485/500]: [386/1141]  34%|███▍       [02:54<05:53]
Epoch [485/500]: [387/1141]  34%|███▍       [02:54<05:51]
Epoch [485/500]: [387/1141]  34%|███▍       [02:54<05:51]
Epoch [485/500]: [388/1141]  34%|███▍       [02:54<05:51]
Epoch [485/500]: [388/1141]  34%|███▍       [02:54<05:51]
Epoch [485/500]: [389/1141]  34%|███▍       [02:54<05:51]
Epoch [485/500]: [389/1141]  34%|███▍       [02:55<05:51]
Epoch [485/500]: [390/1141]  34%|███▍       [02:55<05:52]
Epoch [485/500]: [390/1141]  34%|███▍       [02:55<05:52]
Epoch [485/500]: [391/1141]  34%|███▍       [02:55<05:51]
Epoch [485/500]: [391/1141]  34%|███▍       [02:56<05:51]
Epoch [485/500]: [392/1141]  34%|███▍       [02:56<05:49]
Epoch [485/500]: [392/1141]  34%|███▍       [02:56<05:49]
Epoch [485/500]: [393/1141]  34%|███▍       [02:56<05:50]
Epoch [485/500]: [393/1141]  34%|███▍       [02:57<05:50]
Epoch [485/500]: [394/1141]  35%|███▍       [02:57<05:49]
Epoch [485/500]: [394/1141]  35%|███▍       [02:57<05:49]
Epoch [485/500]: [395/1141]  35%|███▍       [02:57<05:48]
Epoch [485/500]: [395/1141]  35%|███▍       [02:58<05:48]
Epoch [485/500]: [396/1141]  35%|███▍       [02:58<05:46]
Epoch [485/500]: [396/1141]  35%|███▍       [02:58<05:46]
Epoch [485/500]: [397/1141]  35%|███▍       [02:58<05:45]
Epoch [485/500]: [397/1141]  35%|███▍       [02:59<05:45]
Epoch [485/500]: [398/1141]  35%|███▍       [02:59<05:46]
Epoch [485/500]: [398/1141]  35%|███▍       [02:59<05:46]
Epoch [485/500]: [399/1141]  35%|███▍       [02:59<05:48]
Epoch [485/500]: [399/1141]  35%|███▍       [03:00<05:48]
Epoch [485/500]: [400/1141]  35%|███▌       [03:00<05:50]
Epoch [485/500]: [400/1141]  35%|███▌       [03:00<05:50]
Epoch [485/500]: [401/1141]  35%|███▌       [03:00<05:49]
Epoch [485/500]: [401/1141]  35%|███▌       [03:01<05:49]
Epoch [485/500]: [402/1141]  35%|███▌       [03:01<05:49]
Epoch [485/500]: [402/1141]  35%|███▌       [03:01<05:49]
Epoch [485/500]: [403/1141]  35%|███▌       [03:01<05:52]
Epoch [485/500]: [403/1141]  35%|███▌       [03:02<05:52]
Epoch [485/500]: [404/1141]  35%|███▌       [03:02<05:49]
Epoch [485/500]: [404/1141]  35%|███▌       [03:02<05:49]
Epoch [485/500]: [405/1141]  35%|███▌       [03:02<05:47]
Epoch [485/500]: [405/1141]  35%|███▌       [03:02<05:47]
Epoch [485/500]: [406/1141]  36%|███▌       [03:02<05:46]
Epoch [485/500]: [406/1141]  36%|███▌       [03:03<05:46]
Epoch [485/500]: [407/1141]  36%|███▌       [03:03<05:46]
Epoch [485/500]: [407/1141]  36%|███▌       [03:03<05:46]
Epoch [485/500]: [408/1141]  36%|███▌       [03:03<05:48]
Epoch [485/500]: [408/1141]  36%|███▌       [03:04<05:48]
Epoch [485/500]: [409/1141]  36%|███▌       [03:04<05:48]
Epoch [485/500]: [409/1141]  36%|███▌       [03:04<05:48]
Epoch [485/500]: [410/1141]  36%|███▌       [03:04<05:48]
Epoch [485/500]: [410/1141]  36%|███▌       [03:05<05:48]
Epoch [485/500]: [411/1141]  36%|███▌       [03:05<05:46]
Epoch [485/500]: [411/1141]  36%|███▌       [03:05<05:46]
Epoch [485/500]: [412/1141]  36%|███▌       [03:05<05:46]
Epoch [485/500]: [412/1141]  36%|███▌       [03:06<05:46]
Epoch [485/500]: [413/1141]  36%|███▌       [03:06<05:46]
Epoch [485/500]: [413/1141]  36%|███▌       [03:06<05:46]
Epoch [485/500]: [414/1141]  36%|███▋       [03:06<05:46]
Epoch [485/500]: [414/1141]  36%|███▋       [03:07<05:46]
Epoch [485/500]: [415/1141]  36%|███▋       [03:07<05:45]
Epoch [485/500]: [415/1141]  36%|███▋       [03:07<05:45]
Epoch [485/500]: [416/1141]  36%|███▋       [03:07<05:45]
Epoch [485/500]: [416/1141]  36%|███▋       [03:08<05:45]
Epoch [485/500]: [417/1141]  37%|███▋       [03:08<05:46]
Epoch [485/500]: [417/1141]  37%|███▋       [03:08<05:46]
Epoch [485/500]: [418/1141]  37%|███▋       [03:08<05:43]
Epoch [485/500]: [418/1141]  37%|███▋       [03:09<05:43]
Epoch [485/500]: [419/1141]  37%|███▋       [03:09<05:39]
Epoch [485/500]: [419/1141]  37%|███▋       [03:09<05:39]
Epoch [485/500]: [420/1141]  37%|███▋       [03:09<05:39]
Epoch [485/500]: [420/1141]  37%|███▋       [03:10<05:39]
Epoch [485/500]: [421/1141]  37%|███▋       [03:10<05:38]
Epoch [485/500]: [421/1141]  37%|███▋       [03:10<05:38]
Epoch [485/500]: [422/1141]  37%|███▋       [03:10<05:35]
Epoch [485/500]: [422/1141]  37%|███▋       [03:11<05:35]
Epoch [485/500]: [423/1141]  37%|███▋       [03:11<05:35]
Epoch [485/500]: [423/1141]  37%|███▋       [03:11<05:35]
Epoch [485/500]: [424/1141]  37%|███▋       [03:11<05:34]
Epoch [485/500]: [424/1141]  37%|███▋       [03:11<05:34]
Epoch [485/500]: [425/1141]  37%|███▋       [03:11<05:32]
Epoch [485/500]: [425/1141]  37%|███▋       [03:12<05:32]
Epoch [485/500]: [426/1141]  37%|███▋       [03:12<05:29]
Epoch [485/500]: [426/1141]  37%|███▋       [03:12<05:29]
Epoch [485/500]: [427/1141]  37%|███▋       [03:12<05:31]
Epoch [485/500]: [427/1141]  37%|███▋       [03:13<05:31]
Epoch [485/500]: [428/1141]  38%|███▊       [03:13<05:28]
Epoch [485/500]: [428/1141]  38%|███▊       [03:13<05:28]
Epoch [485/500]: [429/1141]  38%|███▊       [03:13<05:30]
Epoch [485/500]: [429/1141]  38%|███▊       [03:14<05:30]
Epoch [485/500]: [430/1141]  38%|███▊       [03:14<05:31]
Epoch [485/500]: [430/1141]  38%|███▊       [03:14<05:31]
Epoch [485/500]: [431/1141]  38%|███▊       [03:14<05:32]
Epoch [485/500]: [431/1141]  38%|███▊       [03:15<05:32]
Epoch [485/500]: [432/1141]  38%|███▊       [03:15<05:33]
Epoch [485/500]: [432/1141]  38%|███▊       [03:15<05:33]
Epoch [485/500]: [433/1141]  38%|███▊       [03:15<05:30]
Epoch [485/500]: [433/1141]  38%|███▊       [03:16<05:30]
Epoch [485/500]: [434/1141]  38%|███▊       [03:16<05:30]
Epoch [485/500]: [434/1141]  38%|███▊       [03:16<05:30]
Epoch [485/500]: [435/1141]  38%|███▊       [03:16<05:32]
Epoch [485/500]: [435/1141]  38%|███▊       [03:17<05:32]
Epoch [485/500]: [436/1141]  38%|███▊       [03:17<05:31]
Epoch [485/500]: [436/1141]  38%|███▊       [03:17<05:31]
Epoch [485/500]: [437/1141]  38%|███▊       [03:17<05:30]
Epoch [485/500]: [437/1141]  38%|███▊       [03:18<05:30]
Epoch [485/500]: [438/1141]  38%|███▊       [03:18<05:28]
Epoch [485/500]: [438/1141]  38%|███▊       [03:18<05:28]
Epoch [485/500]: [439/1141]  38%|███▊       [03:18<05:29]
Epoch [485/500]: [439/1141]  38%|███▊       [03:18<05:29]
Epoch [485/500]: [440/1141]  39%|███▊       [03:18<05:28]
Epoch [485/500]: [440/1141]  39%|███▊       [03:19<05:28]
Epoch [485/500]: [441/1141]  39%|███▊       [03:19<05:29]
Epoch [485/500]: [441/1141]  39%|███▊       [03:19<05:29]
Epoch [485/500]: [442/1141]  39%|███▊       [03:19<05:28]
Epoch [485/500]: [442/1141]  39%|███▊       [03:20<05:28]
Epoch [485/500]: [443/1141]  39%|███▉       [03:20<05:26]
Epoch [485/500]: [443/1141]  39%|███▉       [03:20<05:26]
Epoch [485/500]: [444/1141]  39%|███▉       [03:20<05:22]
Epoch [485/500]: [444/1141]  39%|███▉       [03:21<05:22]
Epoch [485/500]: [445/1141]  39%|███▉       [03:21<05:20]
Epoch [485/500]: [445/1141]  39%|███▉       [03:21<05:20]
Epoch [485/500]: [446/1141]  39%|███▉       [03:21<05:20]
Epoch [485/500]: [446/1141]  39%|███▉       [03:22<05:20]
Epoch [485/500]: [447/1141]  39%|███▉       [03:22<05:23]
Epoch [485/500]: [447/1141]  39%|███▉       [03:22<05:23]
Epoch [485/500]: [448/1141]  39%|███▉       [03:22<05:24]
Epoch [485/500]: [448/1141]  39%|███▉       [03:23<05:24]
Epoch [485/500]: [449/1141]  39%|███▉       [03:23<05:24]
